Date,New Cases,Total Cases
1/21/20,0.0,0.0
1/22/20,0.0,0.0
1/23/20,0.0,0.0
1/24/20,2.0,2.0
1/25/20,1.0,3.0
1/26/20,0.0,3.0
1/27/20,0.0,3.0
1/28/20,1.0,4.0
1/29/20,1.0,5.0
1/30/20,0.0,5.0
1/31/20,0.0,5.0
2/1/20,1.0,6.0
2/2/20,0.0,6.0
2/3/20,0.0,6.0
2/4/20,0.0,6.0
2/5/20,0.0,6.0
2/6/20,0.0,6.0
2/7/20,0.0,6.0
2/8/20,5.0,11.0
2/9/20,0.0,11.0
2/10/20,0.0,11.0
2/11/20,0.0,11.0
2/12/20,0.0,11.0
2/13/20,0.0,11.0
2/14/20,0.0,11.0
2/15/20,1.0,12.0
2/16/20,0.0,12.0
2/17/20,0.0,12.0
2/18/20,0.0,12.0
2/19/20,0.0,12.0
2/20/20,0.0,12.0
2/21/20,0.0,12.0
2/22/20,0.0,12.0
2/23/20,0.0,12.0
2/24/20,0.0,12.0
2/25/20,2.0,14.0
2/26/20,4.0,18.0
2/27/20,20.0,38.0
2/28/20,19.0,57.0
2/29/20,43.0,100.0
3/1/20,30.0,130.0
3/2/20,61.0,191.0
3/3/20,21.0,212.0
3/4/20,73.0,285.0
3/5/20,138.0,423.0
3/6/20,190.0,613.0
3/7/20,325.0,938.0
3/8/20,177.0,1115.0
3/9/20,286.0,1401.0
3/10/20,372.0,1773.0
3/11/20,508.0,2281.0
3/12/20,0.0,2281.0
3/13/20,1380.0,3661.0
3/14/20,808.0,4469.0
3/15/20,30.0,4499.0
3/16/20,2134.0,6633.0
3/17/20,1019.0,7652.0
3/18/20,1391.0,9043.0
3/19/20,1828.0,10871.0
3/20/20,1741.0,12612.0
3/21/20,1670.0,14282.0
3/22/20,2251.0,16533.0
3/23/20,3323.0,19856.0
3/24/20,2198.0,22054.0
3/25/20,2913.0,24967.0
3/26/20,3889.0,28856.0
3/27/20,3753.0,32609.0
3/28/20,4553.0,37162.0
3/29/20,2599.0,39761.0
3/30/20,4268.0,44029.0
3/31/20,7550.0,51579.0
4/1/20,4783.0,56362.0
4/2/20,2042.0,58404.0
4/3/20,5184.0,63588.0
4/4/20,-17105.0,46483.0
4/5/20,816.0,47299.0
4/6/20,2635.0,49934.0
4/7/20,-3534.0,46400.0
4/8/20,3842.0,50242.0
4/9/20,3761.0,54003.0
4/10/20,1535.0,55538.0
4/11/20,1434.0,56972.0
4/12/20,50740.0,107712.0
4/13/20,3124.0,110836.0
4/14/20,17436.0,128272.0
4/15/20,3204.0,131476.0
4/16/20,12559.0,144035.0
4/17/20,1861.0,145896.0
4/18/20,3787.0,149683.0
4/19/20,1069.0,150752.0
4/20/20,2445.0,153197.0
4/21/20,2624.0,155821.0
4/22/20,1782.0,157603.0
4/23/20,-1722.0,155881.0
4/24/20,2772.0,158653.0
4/25/20,1642.0,160295.0
4/26/20,612.0,160907.0
4/27/20,3685.0,164592.0
4/28/20,3058.0,167650.0
4/29/20,-1457.0,166193.0
4/30/20,1133.0,167326.0
5/1/20,520.0,167846.0
5/2/20,791.0,168637.0
5/3/20,250.0,168887.0
5/4/20,518.0,169405.0
5/5/20,1062.0,170467.0
5/6/20,4129.0,174596.0
5/7/20,622.0,175218.0
5/8/20,525.0,175743.0
5/9/20,389.0,176132.0
5/10/20,206.0,176338.0
5/11/20,313.0,176651.0
5/12/20,679.0,177330.0
5/13/20,460.0,177790.0
5/14/20,563.0,178353.0
5/15/20,484.0,178837.0
5/16/20,303.0,179140.0
5/17/20,110.0,179250.0
5/18/20,400.0,179650.0
5/19/20,493.0,180143.0
5/20/20,356.0,180499.0
5/21/20,253.0,180752.0
5/22/20,692.0,181444.0
5/23/20,525.0,181969.0
5/24/20,-559.0,181410.0
5/25/20,274.0,181684.0
5/26/20,196.0,181880.0
5/27/20,138.0,182018.0
5/28/20,3282.0,185300.0
5/29/20,542.0,185842.0
5/30/20,1766.0,187608.0
5/31/20,209.0,187817.0
6/1/20,169.0,187986.0
6/2/20,-721.0,187265.0
6/3/20,-3250.0,184015.0
6/4/20,4271.0,188286.0
6/5/20,522.0,188808.0
6/6/20,522.0,189330.0
6/7/20,291.0,189621.0
6/8/20,161.0,189782.0
6/9/20,484.0,190266.0
6/10/20,477.0,190743.0
6/11/20,297.0,191040.0
6/12/20,639.0,191679.0
6/13/20,364.0,192043.0
6/14/20,274.0,192317.0
6/15/20,52.0,192369.0
6/16/20,546.0,192915.0
6/17/20,341.0,193256.0
6/18/20,320.0,193576.0
6/19/20,545.0,194121.0
6/20/20,414.0,194535.0
6/21/20,64.0,194599.0
6/22/20,94.0,194693.0
6/23/20,563.0,195256.0
6/24/20,0.0,195256.0
6/25/20,0.0,195256.0
6/26/20,1011.0,196267.0
6/27/20,254.0,196521.0
6/28/20,-410.0,196111.0
6/29/20,279.0,196390.0
6/30/20,164.0,196554.0
7/1/20,684.0,197238.0
7/2/20,353.0,197591.0
7/3/20,403.0,197994.0
7/4/20,0.0,197994.0
7/5/20,0.0,197994.0
7/6/20,856.0,198850.0
7/7/20,320.0,199170.0
7/8/20,529.0,199699.0
7/9/20,328.0,200027.0
7/10/20,542.0,200569.0
7/11/20,0.0,200569.0
7/12/20,0.0,200569.0
7/13/20,1186.0,201755.0
7/14/20,0.0,201755.0
7/15/20,628.0,202383.0
7/16/20,436.0,202819.0
7/17/20,697.0,203516.0
7/18/20,0.0,203516.0
7/19/20,0.0,203516.0
7/20/20,1792.0,205308.0
7/21/20,465.0,205773.0
7/22/20,868.0,206641.0
7/23/20,1009.0,207650.0
7/24/20,903.0,208553.0
7/25/20,0.0,208553.0
7/26/20,0.0,208553.0
7/27/20,2268.0,210821.0
7/28/20,516.0,211337.0
7/29/20,1339.0,212676.0
7/30/20,1251.0,213927.0
7/31/20,1208.0,215135.0
8/1/20,0.0,215135.0
8/2/20,0.0,215135.0
8/3/20,3216.0,218351.0
8/4/20,902.0,219253.0
8/5/20,1621.0,220874.0
8/6/20,1524.0,222398.0
8/7/20,2204.0,224602.0
8/8/20,0.0,224602.0
8/9/20,0.0,224602.0
8/10/20,4601.0,229203.0
8/11/20,1337.0,230540.0
8/12/20,2426.0,232966.0
8/13/20,2574.0,235540.0
8/14/20,2700.0,238240.0
8/15/20,3131.0,241371.0
8/16/20,2964.0,244335.0
8/17/20,426.0,244761.0
8/18/20,2060.0,246821.0
8/19/20,3718.0,250539.0
8/20/20,4675.0,255214.0
8/21/20,4503.0,259717.0
8/22/20,3412.0,263129.0
8/23/20,4460.0,267589.0
8/24/20,1863.0,269452.0
8/25/20,3191.0,272643.0
8/26/20,0.0,272643.0
8/27/20,11055.0,283698.0
8/28/20,7231.0,290929.0
8/29/20,5336.0,296265.0
8/30/20,5289.0,301554.0
8/31/20,2795.0,304349.0
9/1/20,4898.0,309247.0
9/2/20,6800.0,316047.0
9/3/20,6888.0,322935.0
9/4/20,8643.0,331578.0
9/5/20,8435.0,340013.0
9/6/20,6908.0,346921.0
9/7/20,4096.0,351017.0
9/8/20,6456.0,357473.0
9/9/20,7552.0,365025.0
9/10/20,9561.0,374586.0
9/11/20,9268.0,383854.0
9/12/20,10416.0,394270.0
9/13/20,6263.0,400533.0
9/14/20,6076.0,406609.0
9/15/20,7587.0,414196.0
9/16/20,9728.0,423924.0
9/17/20,9947.0,433871.0
9/18/20,13090.0,446961.0
9/19/20,13367.0,460328.0
9/20/20,10536.0,470864.0
9/21/20,5298.0,476162.0
9/22/20,9767.0,485929.0
9/23/20,11985.0,497914.0
9/24/20,15818.0,513732.0
9/25/20,15769.0,529501.0
9/26/20,14187.0,543688.0
9/27/20,10616.0,554304.0
9/28/20,4070.0,558374.0
9/29/20,7822.0,566196.0
9/30/20,12573.0,578769.0
10/1/20,13014.0,591783.0
10/2/20,12137.0,603920.0
10/3/20,16410.0,620330.0
10/4/20,12504.0,632834.0
10/5/20,5084.0,637918.0
10/6/20,10198.0,648116.0
10/7/20,18733.0,666849.0
10/8/20,17315.0,684164.0
10/9/20,20314.0,704478.0
10/10/20,26677.0,731155.0
10/11/20,15937.0,747092.0
10/12/20,8505.0,755597.0
10/13/20,12783.0,768380.0
10/14/20,22579.0,790959.0
10/15/20,29726.0,820685.0
10/16/20,25055.0,845740.0
10/17/20,32100.0,877840.0
10/18/20,29837.0,907677.0
10/19/20,13240.0,920917.0
10/20/20,20169.0,941086.0
10/21/20,26632.0,967718.0
10/22/20,40766.0,1008484.0
10/23/20,41985.0,1050469.0
10/24/20,45240.0,1095709.0
10/25/20,6554.0,1102263.0
10/26/20,72017.0,1174280.0
10/27/20,33151.0,1207431.0
10/28/20,36425.0,1243856.0
10/29/20,46591.0,1290447.0
10/30/20,49194.0,1339641.0
10/31/20,35051.0,1374692.0
11/1/20,46179.0,1420871.0
11/2/20,104314.0,1525185.0
11/3/20,71955.0,1597140.0
11/4/20,-47301.0,1549839.0
11/5/20,57309.0,1607148.0
11/6/20,60457.0,1667605.0
11/7/20,86598.0,1754203.0
11/8/20,38562.0,1792765.0
11/9/20,20155.0,1812920.0
11/10/20,21596.0,1834516.0
11/11/20,35865.0,1870381.0
11/12/20,32264.0,1902645.0
11/13/20,23670.0,1926315.0
11/14/20,31921.0,1958236.0
11/15/20,27192.0,1985428.0
11/16/20,9301.0,1994729.0
11/17/20,45211.0,2039940.0
11/18/20,28359.0,2068299.0
11/19/20,20487.0,2088786.0
11/20/20,22862.0,2111648.0
11/21/20,17641.0,2129289.0
11/22/20,13130.0,2142419.0
11/23/20,4452.0,2146871.0
11/24/20,8853.0,2155724.0
11/25/20,16246.0,2171970.0
11/26/20,12879.0,2184849.0
11/27/20,12437.0,2197286.0
11/28/20,12456.0,2209742.0
11/29/20,9763.0,2219505.0
11/30/20,3891.0,2223396.0
12/1/20,7951.0,2231347.0
12/2/20,13980.0,2245327.0
12/3/20,12570.0,2257897.0
12/4/20,11186.0,2269083.0
12/5/20,12809.0,2281892.0
12/6/20,10949.0,2292841.0
12/7/20,3411.0,2296252.0
12/8/20,13511.0,2309763.0
12/9/20,14540.0,2324303.0
12/10/20,13294.0,2337597.0
12/11/20,13329.0,2350926.0
12/12/20,13817.0,2364743.0
12/13/20,11488.0,2376231.0
12/14/20,3063.0,2379294.0
12/15/20,11129.0,2390423.0
12/16/20,17564.0,2407987.0
12/17/20,18080.0,2426067.0
12/18/20,15674.0,2441741.0
12/19/20,17102.0,2458843.0
12/20/20,12619.0,2471462.0
12/21/20,5797.0,2477259.0
12/22/20,11634.0,2488893.0
12/23/20,14804.0,2503697.0
12/24/20,21541.0,2525238.0
12/25/20,20124.0,2545362.0
12/26/20,3030.0,2548392.0
12/27/20,8233.0,2556625.0
12/28/20,2954.0,2559579.0
12/29/20,11192.0,2570771.0
12/30/20,26357.0,2597128.0
12/31/20,19778.0,2616906.0
1/1/21,19143.0,2636049.0
1/2/21,3359.0,2639408.0
1/3/21,12489.0,2651897.0
1/4/21,4022.0,2655919.0
1/5/21,20280.0,2676199.0
1/6/21,25020.0,2701219.0
1/7/21,21513.0,2722732.0
1/8/21,19621.0,2742353.0
1/9/21,19771.0,2762124.0
1/10/21,15801.0,2777925.0
1/11/21,3582.0,2781507.0
1/12/21,19267.0,2800774.0
1/13/21,23703.0,2824477.0
1/14/21,21228.0,2845705.0
1/15/21,20712.0,2866417.0
1/16/21,21119.0,2887536.0
1/17/21,16443.0,2903979.0
1/18/21,3736.0,2907715.0
1/19/21,23339.0,2931054.0
1/20/21,26497.0,2957551.0
1/21/21,22368.0,2979919.0
1/22/21,22995.0,3002914.0
1/23/21,23410.0,3026324.0
1/24/21,18038.0,3044362.0
1/25/21,4241.0,3048603.0
1/26/21,21860.0,3070463.0
1/27/21,26916.0,3097379.0
1/28/21,23260.0,3120639.0
1/29/21,22783.0,3143422.0
1/30/21,23857.0,3167279.0
1/31/21,19080.0,3186359.0
2/1/21,4347.0,3190706.0
2/2/21,22659.0,3213365.0
2/3/21,25896.0,3239261.0
2/4/21,-458.0,3238803.0
2/5/21,45287.0,3284090.0
2/6/21,19188.0,3303278.0
2/7/21,19715.0,3322993.0
2/8/21,4321.0,3327314.0
2/9/21,18253.0,3345567.0
2/10/21,25087.0,3370654.0
2/11/21,20307.0,3390961.0
2/12/21,20044.0,3411005.0
2/13/21,20809.0,3431814.0
2/14/21,15713.0,3447527.0
2/15/21,4376.0,3451903.0
2/16/21,19374.0,3471277.0
2/17/21,24507.0,3495784.0
2/18/21,21402.0,3517186.0
2/19/21,24105.0,3541291.0
2/20/21,21425.0,3562716.0
2/21/21,21619.0,3584335.0
2/22/21,4646.0,3588981.0
2/23/21,19299.0,3608280.0
2/24/21,31230.0,3639510.0
2/25/21,24549.0,3664059.0
2/26/21,24984.0,3689043.0
2/27/21,23440.0,3712483.0
2/28/21,19952.0,3732435.0
3/1/21,3964.0,3736399.0
3/2/21,22857.0,3759256.0
3/3/21,26079.0,3785335.0
3/4/21,25279.0,3810614.0
3/5/21,22967.0,3833581.0
3/6/21,22610.0,3856191.0
3/7/21,21826.0,3878017.0
3/8/21,5354.0,3883371.0
3/9/21,23066.0,3906437.0
3/10/21,29643.0,3936080.0
3/11/21,27210.0,3963290.0
3/12/21,25058.0,3988348.0
3/13/21,29651.0,4017999.0
3/14/21,25946.0,4043945.0
3/15/21,6252.0,4050197.0
3/16/21,30010.0,4080207.0
3/17/21,37685.0,4117892.0
3/18/21,34982.0,4152874.0
3/19/21,35041.0,4187915.0
3/20/21,35320.0,4223235.0
3/21/21,29995.0,4253230.0
3/22/21,15798.0,4269028.0
3/23/21,14688.0,4283716.0
3/24/21,64236.0,4347952.0
3/25/21,45653.0,4393605.0
3/26/21,41640.0,4435245.0
3/27/21,42625.0,4477870.0
3/28/21,36191.0,4514061.0
3/29/21,9101.0,4523162.0
3/30/21,30713.0,4553875.0
3/31/21,57918.0,4611793.0
4/1/21,50460.0,4662253.0
4/2/21,46813.0,4709066.0
4/3/21,-1159.0,4707907.0
4/4/21,80635.0,4788542.0
4/5/21,10961.0,4799503.0
4/6/21,8049.0,4807552.0
4/7/21,2.0,4807554.0
4/8/21,96843.0,4904397.0
4/9/21,6.0,4904403.0
4/10/21,1.0,4904404.0
4/11/21,117902.0,5022306.0
4/12/21,8536.0,5030842.0
4/13/21,38138.0,5068980.0
4/14/21,43348.0,5112328.0
4/15/21,37894.0,5150222.0
4/16/21,36333.0,5186555.0
4/17/21,35780.0,5222335.0
4/18/21,27734.0,5250069.0
4/19/21,6696.0,5256765.0
4/20/21,44003.0,5300768.0
4/21/21,33824.0,5334592.0
4/22/21,33401.0,5367993.0
4/23/21,32056.0,5400049.0
4/24/21,32485.0,5432534.0
4/25/21,24332.0,5456866.0
4/26/21,4376.0,5461242.0
4/27/21,29234.0,5490476.0
4/28/21,31203.0,5521679.0
4/29/21,26443.0,5548122.0
4/30/21,24135.0,5572257.0
5/1/21,25491.0,5597748.0
5/2/21,8237.0,5605985.0
5/3/21,3760.0,5609745.0
5/4/21,24217.0,5633962.0
5/5/21,24745.0,5658707.0
5/6/21,21476.0,5680183.0
5/7/21,18977.0,5699160.0
5/8/21,19459.0,5718619.0
5/9/21,9128.0,5727747.0
5/10/21,3292.0,5731039.0
5/11/21,19513.0,5750552.0
5/12/21,20030.0,5770582.0
5/13/21,19461.0,5790043.0
5/14/21,6469.0,5796512.0
5/15/21,15653.0,5812165.0
5/16/21,13948.0,5826113.0
5/17/21,3350.0,5829463.0
5/18/21,16001.0,5845464.0
5/19/21,18128.0,5863592.0
5/20/21,-349116.0,5514476.0
5/21/21,12533.0,5527009.0
5/22/21,12383.0,5539392.0
5/23/21,8976.0,5548368.0
5/24/21,2229.0,5550597.0
5/25/21,2834.0,5553431.0
5/26/21,11240.0,5564671.0
5/27/21,13933.0,5578604.0
5/28/21,10831.0,5589435.0
5/29/21,11372.0,5600807.0
5/30/21,7994.0,5608801.0
5/31/21,1211.0,5610012.0
6/1/21,9575.0,5619587.0
6/2/21,0.0,5619587.0
6/3/21,15393.0,5634980.0
6/4/21,6770.0,5641750.0
6/5/21,6654.0,5648404.0
6/6/21,4755.0,5653159.0
6/7/21,973.0,5654132.0
6/8/21,5800.0,5659932.0
6/9/21,4239.0,5664171.0
6/10/21,4276.0,5668447.0
6/11/21,3871.0,5672318.0
6/12/21,3740.0,5676058.0
6/13/21,2605.0,5678663.0
6/14/21,684.0,5679347.0
6/15/21,2953.0,5682300.0
6/16/21,1690.0,5683990.0
6/17/21,1851.0,5685841.0
6/18/21,3170.0,5689011.0
6/19/21,2624.0,5691635.0
6/20/21,1815.0,5693450.0
6/21/21,-28.0,5693422.0
6/22/21,2007.0,5695429.0
6/23/21,1094.0,5696523.0
6/24/21,2007.0,5698530.0
6/25/21,1742.0,5700272.0
6/26/21,2128.0,5702400.0
6/27/21,1578.0,5703978.0
6/28/21,256.0,5704234.0
6/29/21,2083.0,5706317.0
6/30/21,1279.0,5707596.0
7/1/21,2664.0,5710260.0
7/2/21,2470.0,5712730.0
7/3/21,3006.0,5715736.0
7/4/21,2549.0,5718285.0
7/5/21,439.0,5718724.0
7/6/21,2323.0,5721047.0
7/7/21,3802.0,5724849.0
7/8/21,4442.0,5729291.0
7/9/21,4377.0,5733668.0
7/10/21,4696.0,5738364.0
7/11/21,4256.0,5742620.0
7/12/21,617.0,5743237.0
7/13/21,6810.0,5750047.0
7/14/21,0.0,5750047.0
7/15/21,10781.0,5760828.0
7/16/21,10908.0,5771736.0
7/17/21,10949.0,5782685.0
7/18/21,12532.0,5795217.0
7/19/21,1690.0,5796907.0
7/20/21,17989.0,5814896.0
7/21/21,20081.0,5834977.0
7/22/21,21909.0,5856886.0
7/23/21,19270.0,5876156.0
7/24/21,25624.0,5901780.0
7/25/21,15242.0,5917022.0
7/26/21,2602.0,5919624.0
7/27/21,26871.0,5946495.0
7/28/21,25037.0,5971532.0
7/29/21,25054.0,5996586.0
7/30/21,24199.0,6020785.0
7/31/21,23471.0,6044256.0
8/1/21,19600.0,6063856.0
8/2/21,0.0,6063856.0
8/3/21,20665.0,6084521.0
8/4/21,27436.0,6111957.0
8/5/21,26445.0,6138402.0
8/6/21,24019.0,6162421.0
8/7/21,25755.0,6188176.0
8/8/21,20450.0,6208626.0
8/9/21,3299.0,6211925.0
8/10/21,21211.0,6233136.0
8/11/21,27512.0,6260648.0
8/12/21,28391.0,6289039.0
8/13/21,26238.0,6315277.0
8/14/21,24427.0,6339704.0
8/15/21,21172.0,6360876.0
8/16/21,5593.0,6366469.0
8/17/21,12723.0,6379192.0
8/18/21,27631.0,6406823.0
8/19/21,23950.0,6430773.0
8/20/21,20503.0,6451276.0
8/21/21,22636.0,6473912.0
8/22/21,17300.0,6491212.0
8/23/21,1823.0,6493035.0
8/24/21,24445.0,6517480.0
8/25/21,20857.0,6538337.0
8/26/21,19404.0,6557741.0
8/27/21,0.0,6557741.0
8/28/21,34151.0,6591892.0
8/29/21,13630.0,6605522.0
8/30/21,0.0,6605522.0
8/31/21,0.0,6605522.0
9/1/21,30745.0,6636267.0
9/2/21,14153.0,6650420.0
9/3/21,12908.0,6663328.0
9/4/21,13336.0,6676664.0
9/5/21,10410.0,6687074.0
9/6/21,2289.0,6689363.0
9/7/21,13802.0,6703165.0
